Traceback (most recent call last):
  File "/home/ec2-user/nanoPAREUpdate/nanoPARE/EndCut.pipeline/scripts/sRNA_shuffler.py", line 17, in <module>
    ifh = open(inFile)
FileNotFoundError: [Errno 2] No such file or directory: '/home/ec2-user/nanoPAREUpdate/nanoPARE/EndCut.pipeline/resources/sRNAs/anno.mir.tas.fa'
Working on query miR156f-3p_shuffled_0 ... NO valid alignments found
Working on query miR398a-3p_shuffled_0 ... NO valid alignments found
Working on query TAS1B-3'D1[-]_shuffled_0 ... NO valid alignments found
Working on query TAS2-3'D3[+]_shuffled_0 ... Found 2 valid alignments
Working on query miR832-5p_shuffled_0 ... Found 6 valid alignments
Working on query miR4245_shuffled_0 ... Found 3 valid alignments
Working on query miR4240_shuffled_0 ... Found 2 valid alignments
Working on query miR4243_shuffled_0 ... Found 2 valid alignments
Working on query TAS3C-5'D2[-]_shuffled_0 ... Found 2 valid alignments
Working on query miR393b-5p_shuffled_0 ... Found 2 valid alignments
Working on query miR160c-5p_shuffled_0 ... Found 4 valid alignments
Working on query miR869.1_shuffled_0 ... Found 7 valid alignments
Working on query miR869.2_shuffled_0 ... Found 2 valid alignments
Working on query miR164c-3p_shuffled_0 ... Found 3 valid alignments
Working on query miR172e-5p_shuffled_0 ... NO valid alignments found
Working on query miR169b-3p_shuffled_0 ... NO valid alignments found
Working on query miR403-3p_shuffled_0 ... Found 2 valid alignments
Working on query miR156b-3p_shuffled_0 ... NO valid alignments found
Working on query miR840-3p_shuffled_0 ... Found 10 valid alignments
Working on query TAS3B-5'D8[+]_shuffled_0 ... Found 1 valid alignments
Working on query TAS1C-3'D10[+]_shuffled_0 ... Found 3 valid alignments
Working on query TAS1A-3'D1[-]_shuffled_0 ... NO valid alignments found
Working on query miR171c-3p_shuffled_0 ... Found 1 valid alignments
Working on query miR5630a_shuffled_0 ... Found 1 valid alignments
Working on query miR2111b-5p_shuffled_0 ... NO valid alignments found
Working on query miR393a-5p_shuffled_0 ... NO valid alignments found
Working on query TAS1A-3'D4[+]_shuffled_0 ... NO valid alignments found
Working on query TAS2-3'D7[+]_shuffled_0 ... Found 12 valid alignments
Working on query miR2933b_shuffled_0 ... NO valid alignments found
Working on query miR2933a_shuffled_0 ... Found 1 valid alignments
Working on query TAS2-3'D4[+]_shuffled_0 ... NO valid alignments found
Working on query miR841b-5p_shuffled_0 ... NO valid alignments found
Working on query miR158a-3p_shuffled_0 ... Found 2 valid alignments
Working on query TAS1B-3'D8[+]_shuffled_0 ... Found 1 valid alignments
Working on query miR3440b-3p_shuffled_0 ... Found 1 valid alignments
Working on query TAS1B-3'D2[-]_shuffled_0 ... Found 1 valid alignments
Working on query TAS3C-5'D3[-]_shuffled_0 ... NO valid alignments found
Working on query TAS3C-5'D8[-]_shuffled_0 ... Found 40 valid alignments
Working on query miR402_shuffled_0 ... Found 4 valid alignments
Working on query miR400_shuffled_0 ... Found 1 valid alignments
Working on query miR401_shuffled_0 ... NO valid alignments found
Working on query miR406_shuffled_0 ... Found 6 valid alignments
Working on query miR391-3p_shuffled_0 ... NO valid alignments found
Working on query miR404_shuffled_0 ... NO valid alignments found
Working on query TAS1C-3'D6[-]_shuffled_0 ... Found 3 valid alignments
Working on query TAS4-3'D7[-]_shuffled_0 ... Found 11 valid alignments
Working on query miR173-3p_shuffled_0 ... Found 4 valid alignments
Working on query TAS3B-5'D9[+]_shuffled_0 ... Found 76 valid alignments
Working on query miR157c-5p_shuffled_0 ... Found 3 valid alignments
Working on query miR408-3p_shuffled_0 ... Found 3 valid alignments
Working on query miR774b-5p_shuffled_0 ... Found 2 valid alignments
Working on query miR5643b_shuffled_0 ... NO valid alignments found
Working on query miR5643a_shuffled_0 ... Found 3 valid alignments
Working on query miR165a-5p_shuffled_0 ... NO valid alignments found
Working on query TAS1A-3'D6[+]_shuffled_0 ... Found 3 valid alignments
Working on query miR5025_shuffled_0 ... NO valid alignments found
Working on query TAS4-3'D3[-]_shuffled_0 ... Found 1 valid alignments
Working on query TAS1C-3'D2[-]_shuffled_0 ... NO valid alignments found
Working on query TAS1C-3'D7[-]_shuffled_0 ... Found 1 valid alignments
Working on query miR164a_shuffled_0 ... Found 1 valid alignments
Working on query miR447c-3p_shuffled_0 ... Found 2 valid alignments
Working on query miR172a_shuffled_0 ... Found 2 valid alignments
Working on query miR172c_shuffled_0 ... NO valid alignments found
Working on query TAS1B-3'D10[+]_shuffled_0 ... Found 9 valid alignments
Working on query miR169g-3p_shuffled_0 ... NO valid alignments found
Working on query miR859_shuffled_0 ... Found 2 valid alignments
Working on query miR166a-5p_shuffled_0 ... NO valid alignments found
Working on query TAS3B-5'D7[+]_shuffled_0 ... Found 12 valid alignments
Working on query miR160a-5p_shuffled_0 ... NO valid alignments found
Working on query TAS2-3'D5[+]_shuffled_0 ... NO valid alignments found
Working on query miR844-3p_shuffled_0 ... Found 4 valid alignments
Working on query miR407_shuffled_0 ... Found 1 valid alignments
Working on query miR164c-5p_shuffled_0 ... Found 5 valid alignments
Working on query miR390a-3p_shuffled_0 ... Found 2 valid alignments
Working on query miR2111a-5p_shuffled_0 ... NO valid alignments found
Working on query miR166b-5p_shuffled_0 ... Found 8 valid alignments
Working on query miR447a-3p_shuffled_0 ... Found 1 valid alignments
Working on query miR5640_shuffled_0 ... Found 6 valid alignments
Working on query miR5641_shuffled_0 ... Found 1 valid alignments
Working on query miR5646_shuffled_0 ... Found 1 valid alignments
Working on query miR5647_shuffled_0 ... NO valid alignments found
Working on query miR5644_shuffled_0 ... Found 2 valid alignments
Working on query TAS1C-3'D1[-]_shuffled_0 ... Found 4 valid alignments
Working on query miR395a_shuffled_0 ... Found 1 valid alignments
Working on query miR395b_shuffled_0 ... Found 1 valid alignments
Working on query miR395c_shuffled_0 ... Found 1 valid alignments
Working on query miR395d_shuffled_0 ... Found 2 valid alignments
Working on query miR395e_shuffled_0 ... Found 1 valid alignments
Working on query miR395f_shuffled_0 ... Found 2 valid alignments
Working on query miR855_shuffled_0 ... Found 2 valid alignments
Working on query miR161.1_shuffled_0 ... NO valid alignments found
Working on query miR161.2_shuffled_0 ... Found 2 valid alignments
Working on query TAS3A-5'D9[+]_shuffled_0 ... Found 25 valid alignments
Working on query miR5017-5p_shuffled_0 ... Found 6 valid alignments
Working on query TAS4-3'D10[-]_shuffled_0 ... Found 2 valid alignments
Working on query TAS1B-3'D8[-]_shuffled_0 ... Found 3 valid alignments
Working on query TAS2-3'D10[-]_shuffled_0 ... Found 2 valid alignments
Working on query TAS2-3'D9[+]_shuffled_0 ... NO valid alignments found
Working on query miR826b_shuffled_0 ... Found 2 valid alignments
Working on query miR826a_shuffled_0 ... Found 2 valid alignments
Working on query miR171a-5p_shuffled_0 ... NO valid alignments found
Working on query miR169h_shuffled_0 ... Found 1 valid alignments
Working on query miR5637_shuffled_0 ... NO valid alignments found
Working on query miR5636_shuffled_0 ... NO valid alignments found
Working on query miR835-5p_shuffled_0 ... Found 12 valid alignments
Working on query miR5633_shuffled_0 ... Found 1 valid alignments
Working on query miR3434-3p_shuffled_0 ... Found 3 valid alignments
Working on query miR398c-3p_shuffled_0 ... Found 2 valid alignments
Working on query TAS1B-3'D5[+]_shuffled_0 ... Found 1 valid alignments
Working on query TAS1B-3'D9[-]_shuffled_0 ... NO valid alignments found
Working on query miR861-5p_shuffled_0 ... NO valid alignments found
Working on query TAS3C-5'D6[-]_shuffled_0 ... NO valid alignments found
Working on query miR390b-3p_shuffled_0 ... Found 1 valid alignments
Working on query TAS3B-5'D1[+]_shuffled_0 ... Found 7 valid alignments
Working on query TAS1C-3'D8[-]_shuffled_0 ... Found 6 valid alignments
Working on query TAS4-3'D2[-]_shuffled_0 ... Found 1 valid alignments
Working on query miR167d_shuffled_0 ... NO valid alignments found
Working on query miR167b_shuffled_0 ... NO valid alignments found
Working on query miR774a_shuffled_0 ... NO valid alignments found
Working on query TAS2-3'D3[-]_shuffled_0 ... NO valid alignments found
Working on query TAS1B-3'D3[+]_shuffled_0 ... Found 7 valid alignments
Working on query miR169c_shuffled_0 ... NO valid alignments found
Working on query miR841a-3p_shuffled_0 ... Found 6 valid alignments
Working on query miR394b-3p_shuffled_0 ... NO valid alignments found
Working on query miR396b-5p_shuffled_0 ... Found 3 valid alignments
Working on query miR1886.2_shuffled_0 ... Found 3 valid alignments
Working on query miR1886.3_shuffled_0 ... Found 5 valid alignments
Working on query miR1886.1_shuffled_0 ... Found 3 valid alignments
Working on query TAS1A-3'D3[-]_shuffled_0 ... Found 6 valid alignments
Working on query miR159b-5p_shuffled_0 ... NO valid alignments found
Working on query miR830-3p_shuffled_0 ... Found 3 valid alignments
Working on query TAS1B-3'D4[+]_shuffled_0 ... Found 3 valid alignments
Working on query TAS2-3'D8[+]_shuffled_0 ... NO valid alignments found
Working on query TAS3B-5'D4[-]_shuffled_0 ... NO valid alignments found
Working on query miR156d-3p_shuffled_0 ... Found 1 valid alignments
Working on query miR8177_shuffled_0 ... Found 4 valid alignments
Working on query TAS4-3'D9[-]_shuffled_0 ... Found 1 valid alignments
Working on query TAS3C-5'D1[-]_shuffled_0 ... NO valid alignments found
Working on query TAS1B-3'D9[+]_shuffled_0 ... Found 1 valid alignments
Working on query miR160b_shuffled_0 ... Found 2 valid alignments
Working on query miR167a-3p_shuffled_0 ... Found 1 valid alignments
Working on query TAS1C-3'D5[-]_shuffled_0 ... NO valid alignments found
Working on query miR850_shuffled_0 ... NO valid alignments found
Working on query miR853_shuffled_0 ... NO valid alignments found
Working on query miR852_shuffled_0 ... Found 2 valid alignments
Working on query miR391-5p_shuffled_0 ... NO valid alignments found
Working on query miR857_shuffled_0 ... Found 1 valid alignments
Working on query miR856_shuffled_0 ... NO valid alignments found
Working on query miR169m_shuffled_0 ... NO valid alignments found
Working on query miR169l_shuffled_0 ... Found 1 valid alignments
Working on query miR168a-3p_shuffled_0 ... Found 3 valid alignments
Working on query miR169n_shuffled_0 ... Found 2 valid alignments
Working on query miR169i_shuffled_0 ... NO valid alignments found
Working on query miR157b-3p_shuffled_0 ... Found 4 valid alignments
Working on query miR169k_shuffled_0 ... NO valid alignments found
Working on query miR169j_shuffled_0 ... NO valid alignments found
Working on query miR169e_shuffled_0 ... Found 1 valid alignments
Working on query miR169d_shuffled_0 ... NO valid alignments found
Working on query miR4228-3p_shuffled_0 ... NO valid alignments found
Working on query TAS2-3'D1[-]_shuffled_0 ... NO valid alignments found
Working on query TAS3C-5'D7[-]_shuffled_0 ... Found 1 valid alignments
Working on query TAS1C-3'D8[+]_shuffled_0 ... Found 5 valid alignments
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
Usage: GSTAr.pl [options] queries.fasta transcripts.fasta

Version: 1.0

Options:
-h Print help message and quit
-v Print version and quit
-q Quiet mode .. no log/progress information to STDERR
-t Tabular output format ... More suitable for automated parsing
-a Sort by Allen et al. score instead of the default MFEratio
-r [float >0..1] Minimum Free Energy Ratio cutoff. Default: 0.65


Dependencies (must be in PATH):
  RNAplex (from Vienna RNA Package)

Documentation: perldoc GSTAr.pl
FATAL: queries.fasta file was not readable

GSTAr.pl : Generic Small RNA-Transcriptome Aligner
